Pos,P+,Artist and Title,Wks,Pk,(x?),Streams,Streams+,Total
1,=,Justin Bieber - Beauty And A Beat (w/ Nicki Minaj),8,1,(x2),57576989,-9051405.0,201682836
2,+1,BTS - SWIM,6,1,(x4),42345358,-3668805.0,338002191
3,+1,Dominic Fike - Babydoll,24,1,(x1),39457419,-2929776.0,508052025
4,-2,Olivia Rodrigo - drop dead,2,2,(x1),33785384,-15028429.0,82599197
5,+60,Michael Jackson - Billie Jean,49,5,,28509709,13979950.0,517414587
6,-1,Justin Bieber - DAISIES,42,2,(x1),28188949,-5843351.0,724092675
7,=,Bruno Mars - Risk It All,9,3,(x4),26361188,-2431593.0,277386365
8,=,Tame Impala - Dracula - JENNIE Remix (w/ JENNIE),11,8,,25033403,-2657917.0,195586444
9,+1,sombr - back to friends,58,1,(x1),24630330,-2244987.0,1740978666
10,+1,PinkPantheress - Stateside + Zara Larsson (w/ Zara Larsson),16,2,(x3),24220945,-2415577.0,401288945
11,+5,Olivia Dean - Man I Need,36,3,(x5),24215529,-562955.0,1038705810
12,+1,Djo - End of Beginning,115,1,(x5),24139158,-1440376.0,2474886920
13,+4,Dave - Raindance (w/ Tems),22,6,,23300226,-1134285.0,461769716
14,+4,Taylor Swift - The Fate of Ophelia,30,1,(x12),22215368,-791654.0,1295513319
15,+117,Michael Jackson - Beat It,4,15,,22149218,11699253.0,49605260
16,+4,Olivia Dean - So Easy (To Fall In Love),31,6,,21733428,-905778.0,745228526
17,-11,Justin Bieber - Baby (w/ Ludacris),3,6,,21632324,-9515176.0,73838969
18,+1,Bad Bunny - DtMF,69,1,(x7),21511351,-1189559.0,1799294458
19,-10,Justin Bieber - Confident - Single Version (w/ Chance the Rapper),29,9,,20939524,-6281056.0,293752579
20,NEW,Noah Kahan - Doors,1,20,,20778522,,20778522
21,+5,Alex Warren - Ordinary,64,1,(x7),19977935,-128444.0,1821442339
22,-1,RAYE - WHERE IS MY HUSBAND!,32,6,,19526262,-1744785.0,741312446
23,+6,Ella Langley - Choosin' Texas,17,23,,19395637,199732.0,247204320
24,+7,Ravyn Lenae - Love Me Not,58,8,,19382297,303564.0,1026084138
25,+3,The Goo Goo Dolls - Iris,139,12,,19322949,58511.0,1976241361
26,-4,Zara Larsson - Lush Life,117,7,,19260458,-1546403.0,1038409017
27,-2,Bella Kay - iloveitiloveitiloveit,10,15,,18434355,-1832827.0,197429698
28,-16,Justin Bieber - Sorry,111,1,(x8),18302545,-7567202.0,1167627790
29,+8,Lady Gaga - Die With A Smile (w/ Bruno Mars),89,1,(x30),18267921,313841.0,3588703006
30,+3,"HUNTR/X - Golden (w/ Ejae, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast)",45,1,(x11),18143237,-675414.0,1638407044
31,-7,BTS - Body to Body,6,2,(x1),17927246,-2425854.0,171996781
32,+16,Malcolm Todd - Earrings,5,32,,17649049,1333859.0,69503387
33,+1,Dominic Fike - White Keys,10,30,,17610194,-1187454.0,161757793
34,-4,Bruno Mars - I Just Might,16,3,(x1),17572845,-1512793.0,362638543
35,-8,BTS - 2.0,6,9,,17404537,-2198828.0,142672389
36,-13,Sabrina Carpenter - Manchild,47,1,(x1),17385151,-3162555.0,899995834
37,+4,Billie Eilish - BIRDS OF A FEATHER,102,1,(x3),17363330,-169328.0,3632118427
38,-6,BTS - Hooligan,6,4,,17040268,-2009614.0,147966266
39,-1,Bad Bunny - BAILE INoLVIDABLE,69,2,(x3),17034542,-677268.0,1465022951
40,+19,Katy Perry - The One That Got Away,6,40,,16718471,1571041.0,77351755
41,-27,Sean Kingston - Eenie Meenie (w/ Justin Bieber),4,14,,16668128,-8749855.0,70195919
42,-27,Justin Bieber - Love Yourself,126,1,(x3),16549624,-8526593.0,1141316734
43,-3,Bad Bunny - NUEVAYoL,69,3,(x2),16278175,-1282121.0,1226447566
44,+12,Gigi Perez - Sailor Song,89,7,,15931616,263224.0,1818472015
45,-6,sombr - Homewrecker,12,21,,15910721,-1697067.0,199553781
46,-3,Sean Paul - (When You Gonna) Give It Up to Me (w/ Keyshia Cole),15,36,,15817474,-1642204.0,203803976
47,-2,The Neighbourhood - Sweater Weather,321,16,,15801951,-1461645.0,3955769627
48,NEW,Noah Kahan - End of August,1,48,,15678332,,15678332
49,RE,Noah Kahan - The Great Divide,5,16,,15385065,,71102327
50,NEW,Noah Kahan - American Cars,1,50,,14852290,,14852290
51,+7,The Police - Every Breath You Take,229,8,,14793193,-495205.0,2374039622
52,NEW,Noah Kahan - Dashboard,1,52,,14745137,,14745137
53,-18,DJ Snake - Let Me Love You (w/ Justin Bieber),123,2,(x1),14737310,-3890048.0,1424901292
54,+15,The Killers - Mr. Brightside,238,44,,14737167,457419.0,1660265474
55,+9,"Drake - One Dance (w/ Wizkid, Kyla)",313,1,(x14),14492214,-91683.0,3245348761
56,-3,Bruno Mars - Locked out of Heaven,232,18,,14466471,-1393711.0,2105547970
57,+10,Tame Impala - Dracula,25,35,,14228339,-224619.0,300210876
58,NEW,Michael Jackson - Don't Stop 'Til You Get Enough - Single Version,1,58,,14224618,,14224618
59,-4,Banjaare - Bairan,8,35,,14179776,-1612773.0,121643594
60,-24,The Kid LAROI - Stay (w/ Justin Bieber),178,1,(x12),14129946,-3846165.0,3308282556
61,-17,KATSEYE - PINKY UP,3,18,,14126265,-3323783.0,53383177
62,-11,BTS - FYA,6,5,,13897233,-2124829.0,132693617
63,+16,Sam Fender - Rein Me In (w/ Olivia Dean),9,56,,13861034,378242.0,114605229
64,-14,Fuerza Regida - TU SANCHO,45,11,,13844120,-2219484.0,573081830
65,NEW,Michael Jackson - Smooth Criminal - 2012 Remaster,1,65,,13802697,,13802697
66,-9,BTS - they donât know âbout us,6,10,,13768150,-1876166.0,120335605
67,-1,Sabrina Carpenter - Espresso,107,1,(x5),13762087,-734267.0,2926777612
68,+2,Radiohead - Creep,126,27,,13691749,-444846.0,1426372055
69,-15,BTS - NORMAL,6,6,,13607857,-2247286.0,130203801
70,+5,Justin Bieber - One Less Lonely Girl,2,70,,13593370,-135263.0,27322003
71,+6,"El Bogueto - Cuando No Era Cantante - Remix (w/ Anuel AA, Fuerza Regida, Yung Beef)",20,30,,13516345,-123970.0,282137083
72,RE,Noah Kahan - Porch Light,3,45,,13475563,,37412019
73,+34,Temper City - Self Aware,4,73,,13420149,1691284.0,44821249
74,NEW,Noah Kahan - Downfall,1,74,,13327353,,13327353
75,+21,Vance Joy - Riptide,403,16,,13254077,1022462.0,2813812435
76,-2,Arctic Monkeys - I Wanna Be Yours,199,15,,13238391,-498867.0,3215531710
77,+1,Billie Eilish - WILDFLOWER,102,9,,13165018,-318216.0,1982728068
78,-5,Bad Bunny - EoO,69,4,,13106432,-667901.0,1070765344
79,-19,BTS - Like Animals,6,8,,13076201,-2039865.0,123425431
80,+4,Benson Boone - Beautiful Things,119,1,(x6),13029404,-96696.0,2894199625
81,-19,Harry Styles - Sign of the Times,50,14,,12974945,-2073902.0,418253410
82,+10,The Weeknd - Starboy (w/ Daft Punk),305,1,(x6),12961973,524636.0,3708106643
83,-11,Omar Courtz - KOKO,7,66,,12946745,-897733.0,82347743
84,-16,sombr - 12 to 12,40,14,,12803241,-1581103.0,611040903
85,-36,Fleetwood Mac - Dreams - 2001 Remaster,3,49,,12773823,-3405586.0,44043906
86,-40,Justin Bieber - That Should Be Me,3,46,,12748977,-4434412.0,40639016
87,-24,BTS - Aliens,6,7,,12719168,-2123548.0,122276278
88,-36,Justin Bieber - YUKON,17,17,,12651688,-3221394.0,216816389
89,-9,SIENNA SPIRO - Die On This Hill,20,9,,12649695,-608071.0,361321800
90,-14,Alex Warren - FEVER DREAM,9,21,,12566625,-1076757.0,127840152
91,-20,Bruno Mars - That's What I Like,188,6,,12453497,-1491522.0,1907547647
92,NEW,Michael Jackson - They Don't Care About Us,1,92,,12436904,,12436904
93,-5,"The Weeknd - One Of The Girls (w/ JENNIE, Lily-Rose Depp)",134,3,(x1),12422721,-153756.0,2495405341
94,-5,Disco Lines - No Broke Boys (w/ Tinashe),44,13,,12236764,-333404.0,682131704
95,NEW,Noah Kahan - Willing and Able,1,95,,12192227,,12192227
96,-9,Bad Bunny - TitÃ­ Me PreguntÃ³,74,4,,12165257,-815097.0,1501619658
97,-6,Peso Pluma - daÃ±o (w/ Tito Double P),18,32,,12150456,-308940.0,220447052
98,-16,Don Toliver - E85,13,47,,12126159,-1035467.0,173623398
99,-38,Justin Bieber - Ghost,137,11,,11963147,-3118722.0,1479820285
100,-17,Harry Styles - As It Was,206,1,(x11),11950887,-1193208.0,4271070367
101,-54,Justin Bieber - Never Say Never (w/ Jaden),3,47,,11879719,-4949267.0,40956990
102,NEW,Noah Kahan - Haircut,1,102,,11877296,,11877296
103,NEW,CORTIS - REDRED,1,103,,11849738,,11849738
104,-4,Jung Kook - Seven (w/ Latto),146,1,(x9),11821489,-89785.0,2703773945
105,+7,KAROL G - Si Antes Te Hubiera Conocido,90,5,,11787788,413382.0,1657024247
106,NEW,Noah Kahan - Paid Time Off,1,106,,11708005,,11708005
107,-8,Arctic Monkeys - 505,225,43,,11699509,-312646.0,2311160336
108,-11,Coldplay - Yellow,280,19,,11649870,-521900.0,2996823016
109,-6,Taylor Swift - Opalite,30,2,(x2),11640312,-230364.0,688231143
110,-68,Justin Bieber - What Do You Mean?,79,1,(x8),11517199,-6000238.0,810562117
111,-10,KATSEYE - Gabriela,45,10,,11433917,-474801.0,778871022
112,-26,Bruno Mars - Just the Way You Are,179,34,,11388916,-1657928.0,1748070078
113,-28,BTS - Merry Go Round,6,12,,11376446,-1728943.0,109633765
114,-8,Don Omar - Danza Kuduro (w/ Lucenzo),122,80,,11292963,-539374.0,1176064768
115,-13,Linkin Park - In the End,141,22,,11256781,-615037.0,1446920670
116,+7,Kendrick Lamar - All The Stars (w/ SZA),150,2,(x2),11241396,473788.0,1912557101
117,NEW,Michael Jackson - Human Nature,1,117,,11236751,,11236751
118,+3,ROSÃ - APT. (w/ Bruno Mars),80,1,(x3),11179280,339319.0,2357638664
119,+3,Empire Of The Sun - We Are The People,39,81,,11150587,340095.0,386584391
120,+4,Zara Larsson - Midnight Sun,15,105,,11145059,408195.0,149744499
121,-31,BTS - Into the Sun,6,20,,11109397,-1432221.0,96215703
122,-13,Tame Impala - The Less I Know The Better,82,84,,11017912,-500814.0,554212277
123,-9,Teddy Swims - Lose Control,129,5,,10940971,-273966.0,2386092186
124,-31,BTS - Please,6,16,,10901037,-1513439.0,99678260
125,-21,Fuerza Regida - COQUETA (w/ Grupo Frontera),51,88,,10889531,-975201.0,493887031
126,-15,"Tyler, The Creator - See You Again (w/ Kali Uchis)",159,16,,10884547,-564912.0,2077859164
127,-22,Fuerza Regida - Marlboro Rojo,51,20,,10882314,-974423.0,629637312
128,-15,Gorillaz - Feel Good Inc,71,46,,10850397,-495843.0,767913314
129,-35,She & Him - I Thought I Saw Your Face Today,21,14,,10843447,-1570056.0,337614353
130,-10,Ed Sheeran - Shape of You,412,1,(x14),10795230,-131511.0,4338426724
131,NEW,Michael Jackson - The Way You Make Me Feel - 2012 Remaster,1,131,,10780269,,10780269
132,+16,Ifan Seventeen - Jangan Paksa Rindu - Beda,2,132,,10733257,756372.0,20710142
133,-5,Evanescence - Bring Me To Life,56,90,,10719452,118071.0,530377822
134,NEW,Michael Jackson - Rock with You - Single Version,1,134,,10700419,,10700419
135,NEW,Noah Kahan - Deny Deny Deny,1,135,,10675639,,10675639
136,-17,Coldplay - Viva La Vida,196,31,,10653417,-351858.0,2149698713
137,-39,BTS - One More Night,6,14,,10583681,-1462503.0,99999447
138,-13,Peso Pluma - dopamina (w/ Tito Double P),18,13,,10547474,-125717.0,251354391
139,-8,Jimin - Who,93,1,(x3),10496953,-61309.0,2369571673
140,+10,HUGEL - Jamaican (Bam Bam) (w/ SOLTO (FR)),4,140,,10484972,547292.0,38565935
141,NEW,Noah Kahan - 23,1,141,,10423922,,10423922
142,-25,"Pitbull - Give Me Everything (w/ Ne-Yo, AFROJACK, Nayer)",77,72,,10363147,-711433.0,747580903
143,-13,Lord Huron - The Night We Met,184,15,,10253491,-309620.0,2463774201
144,+7,Rihanna - Don't Stop The Music,27,133,,10242098,307645.0,241889637
145,-3,The Weeknd - Timeless (w/ Playboi Carti),83,3,(x1),10229139,160713.0,1488023574
146,+33,OneRepublic - Counting Stars,412,3,(x5),10225935,839692.0,2617021035
147,-31,Harry Styles - American Girls,8,1,(x1),10215060,-896343.0,148219143
148,-13,Nirvana - Smells Like Teen Spirit - Remastered,109,103,,10201502,-116522.0,864369586
149,+3,The Weeknd - Blinding Lights,335,1,(x13),10186115,259489.0,5321662134
150,-69,Justin Bieber - Favorite Girl,3,81,,10185535,-3009252.0,33140612
151,+11,Maroon 5 - Payphone (w/ Wiz Khalifa),101,70,,10184647,492304.0,773438210
152,RE,Michael Jackson - Thriller,10,55,,10093731,,73447265
153,-12,Ella Langley - Be Her,3,114,,10080151,-13033.0,30978200
154,-27,The Script - The Man Who Can't Be Moved,24,95,,9980597,-625624.0,233081375
155,-22,Danny Ocean - Me RehÃºso,94,20,,9882440,-481439.0,864122017
156,NEW,Michael Jackson - Dirty Diana - 2012 Remaster,1,156,,9878067,,9878067
157,+12,Eminem - Love The Way You Lie (w/ Rihanna),6,156,,9838977,300964.0,54977411
158,-5,Rihanna - Only Girl (In The World),28,99,,9823219,-64916.0,252527911
159,+32,Lenin RamÃ­rez - Todo Lo Fue,14,85,,9806788,681238.0,141183025
160,+1,"Macklemore & Ryan Lewis - Can't Hold Us (w/ Macklemore, Ryan Lewis, Ray Dalton)",181,86,,9797071,103520.0,1596805732
161,-46,sombr - undressed,57,6,,9788881,-1360324.0,880539729
162,-25,Coldplay - Sparks,88,30,,9756864,-536228.0,989906840
163,-27,Rihanna - Kiss It Better,27,100,,9712977,-598857.0,133700370
164,-4,Gracie Abrams - Thatâs So True,80,3,(x1),9705694,-9052.0,1680689299
165,-18,"W Sound - La Plena - W Sound 05 (w/ BeÃ©le, Ovy On The Drums)",61,5,,9643711,-341165.0,1063117666
166,-12,Rihanna - We Found Love (w/ Calvin Harris),129,59,,9575422,-240610.0,1056395408
167,-8,Keane - Somewhere Only We Know,179,71,,9571806,-155357.0,1687968805
168,-34,El Bogueto - Cuando No Era Cantante (w/ Yung Beef),28,18,,9563363,-765293.0,390823162
169,-43,Bruno Mars - When I Was Your Man,219,38,,9555412,-1090282.0,1758171178
170,NEW,Ella Langley - I Can't Love You Anymore (w/ Morgan Wallen),1,170,,9532551,,9532551
171,-42,Sal Priadi - Ada titik-titik di ujung doa,7,109,,9491148,-1091997.0,68558178
172,-8,Guns N' Roses - Sweet Child O' Mine,69,101,,9474563,-201104.0,557500210
173,-33,Daniel Caesar - Who Knows,23,58,,9472957,-636438.0,252492794
174,+4,Neton Vega - Nalguita y Teta,2,174,,9453640,66365.0,18840915
175,+8,Post Malone - Sunflower - Spider-Man: Into the Spider-Verse (w/ Swae Lee),335,1,(x2),9441053,160035.0,3691832349
176,NEW,Michael Jackson - Bad - 2012 Remaster,1,176,,9440990,,9440990
177,-6,"Chappell Roan - Good Luck, Babe!",107,6,,9430559,-95661.0,2076761242
178,-35,Linkin Park - Numb,108,24,,9426895,-619516.0,1084123644
179,-35,The MarÃ­as - No One Noticed,76,37,,9420377,-618824.0,940436104
180,-13,Charlie Puth - We Don't Talk Anymore (w/ Selena Gomez),124,9,,9400084,-243064.0,864242777
181,RE,Shawn Mendes - There's Nothing Holdin' Me Back,82,5,,9350411,,747587032
182,NEW,Michael Jackson - Chicago,1,182,,9310864,,9310864
183,-3,Eminem - Without Me,243,31,,9259301,-75085.0,2118905098
184,+15,Katy Perry - Last Friday Night (T.G.I.F.),15,144,,9189220,250480.0,131047657
185,-11,Oasis - Wonderwall - Remastered,133,63,,9185411,-324306.0,729661612
186,-31,Shakira - Hips Don't Lie (w/ Wyclef Jean),51,82,,9114479,-698448.0,466252829
187,-2,"Ryan Castro - LA VILLA (w/ Kapo, Gangsta)",16,47,,9050061,-158764.0,184831073
188,RE,Hozier - Too Sweet,92,2,(x2),9046986,,1795753743
189,NEW,Noah Kahan - All Them Horses,1,189,,9043664,,9043664
190,NEW,Noah Kahan - Staying Still,1,190,,9003144,,9003144
191,RE,Kehlani - Folded,34,62,,8997154,,362610735
192,RE,Rihanna - S&M,8,186,,8982847,,67397455
193,RE,Natasha Bedingfield - Unwritten,70,16,,8979879,,835541677
194,RE,Drake - Passionfruit,58,2,(x2),8972014,,509345162
195,RE,Shawn Mendes - Treat You Better,83,5,,8948912,,726923957
196,NEW,Michael Jackson - Remember the Time,1,196,,8944575,,8944575
197,-27,Ed Sheeran - Perfect,445,4,,8915319,-614380.0,3623472607
198,RE,Lady Gaga - Poker Face,63,37,,8908677,,584644929
199,-53,BTS - No. 29,6,22,,8904918,-1080355.0,86397216
200,-51,Nadhif Basalamah - kota ini tak sama tanpamu,17,48,,8902902,-1065469.0,190790092
